project_id,project_name,display_name,fork_count,star_count,num_packages_in_deps_dev
y3itseBuMJDgwYLvaJJhtGl46Ap95C8IwrPHNNIX3O0=,0xafb4dc19ccc63057da88110df49234b311044bc73b070041bb8df03e583943ab,Abi Ninja,32,47,0
DRlRg7E3PMnS28ZcGS/ymLCgrnVrLYPprOlUDFHmTAA=,0x7348ae42266ff626319e8ea5398343b847603b3cc7101b03d8e4fb2b75ea8db3,Kontrol - formal verification tool based on Foundry and KEVM,14,47,0
uP0QHz7DXCN6rd4W6pC3Jp0ftkea+iT/OTf+rcwR4Is=,0xdd8b2e68cad9afa0701c8f27bf085302b152dbca3393083d3c664e3fc75945ab,Redprint,4,46,2
KllBFOMJ9ASpCaQIN/D+I9LNDrMZTbEq9CKLA1VTbFo=,0x8967594d2978692a35fea137ba640bb42f11cad907ca6b0bd01f3718fc4c7f5b,Hats Protocol,13,46,2
8Cgztczct8fnsJW6D2OQcFRY6nClKNyOC7Le0soED94=,0xaa1b878800206da24ee7297fb202ef98a6af0fb3ec298a65ba6b675cb4f4144b,Stepan's project,27,45,0
PphtFL9u1RMOQKJy0T154cHCXdKs2Ht3LxVZUoVHKx4=,0x77a0eb2debb3ddd73bb629ae482d24771ef1b59029d28a04e13570c9e9644c44,Stereum L2 Optimism Integration,15,44,0
a2E+8HlMsk+eQvSc9WUXMAhJCnQSdDbrWA09Z9RsTQI=,0x9b014e8a2e062401d976745d9c8aafbf36bce7931586b36ecf3b9ad708bf2970,Blobscan,25,41,1
0YD5wE7ZTHXvyt8mHOdQGh+1SQTfsa8OyCz2W+G6IO4=,0x9d16b5b4cd23af3a73104b213744296c044e42deb5ff9517101e61479e4e46b1,Demeter: A DeFi Backtesting Framework for Arbitrum Developers,6,40,0
iDSZ8iz4xInsAO3aYqBnYUez/tK6LiZdejrZtWxvJSg=,0x40483b3554ae17882db98d1cfd3aae6b10ba8250736279d184fd947931ed02c3,Superfuse,0,39,2
RLahGJUg+4OwcVOavgV/Kf1Sa82z1LIi85pQBmOdLHE=,0x72d363f14ae85f47acfe748fb0a2bed73195582bb9863de18901f5dfe309b8f7,Solodit,30,39,0
35ZzBNWt/ueafBC7PqicOEqDTuuNWr0TTafOTMa1J60=,0x14eab8b10f729239d63df6c0cb85f666c3eb1f2dd440ebd003c1821f186a49da,Ethernal,22,39,2
WCwKOQkL47c1qQ2wVcJ1IcpLMGIXmFHflr4UVQsagVM=,0x513265758a3804184b6a0771d99c1a4b04d3267bacd4b914e89ff991de229f6a,Create2Deployer,4,38,0
kqcvkz/6LV6093wXMLjZAW7fKmU5r1bKNAehKDgja34=,0x5dfcf84cc8ef7eb731a8175633c8da5cd3784fe57b05409f0df745b88443c034,Simbolik - Solidity Debugger,3,38,0
R04wCZhk2yd96qDs1j6TL2jMhi5toVCbetozykh0ojA=,0xc6cac7cd3793888032cc8a9e5aef92550beeec2598f86f1ec6972ffd5b82a990,Prettier Solidity,8,38,5
EoEQvd8AiTE29DCrO9dgB/AdJoYzO95+HsX/F+qCFhY=,0xada9c2eabe94a7af5d96b3cb1765c8e3d6fb8a7f8e33f12ebd6d66feb1a807a3,Curvegrid MultiBaas,9,37,4
0QDHCcYryW4ErxzFqgrNhwrSP5sITsMcPXLS2kVE2zM=,0x8af71ece7f50d6962b589b19854ceac72b81e5f5b3014637b262c33809d5a395,K Semantics of the Ethereum Virtual Machine (EVM),10,37,0
sZQ3Kp1sgCPf39oJ1DWrfCgdlSzbnWJ7rflGyJ7sECQ=,0xb6266f3d955040aa7583f2f346db87abe0649f545389af3cc8fe302aacfc850b,Splits,17,35,9
1qHxV/lCiMRcqQSplNxBO28gExEmQ4Rky19slLkFTbk=,0x37fe5886f4c77d5a5cb947deff90158c045a5d207572763187748ac4dd4bd9b9,ethereum-multicall,10,33,28
hZzfke/NjszziMEDX794UiUnSUmhtA67arwyY7kV9GY=,0x2704cd27b8c60b098d4fe8c5c0fbae2f8f5fe9067c687c501a4c6dc6e9887876,Act,10,33,1
wpZkDSZkSrAf85BQoNpzQpmnDcWdnN/5GFtHUPsa0aM=,0xc2d8139cd61ddc75689610ee0cca0fe37ba8bec3270beb6aac6eac91c6256f60,hardhat-gas-reporter,8,33,5
j5WOiieuifGu5aqVNxwahWleSq38LxA9SB3hMq2ZWU4=,0x8c0365628d69981ac162a89f2b391cc4adfd224e9a424f8e985e70e2421de6d1,SuperUI - UI for Supersim,5,33,0
aAchjwkoUEQQyZsGvrYCDiDuAqFxemzS61Mqtb4pcLA=,0xbe74d6076f833da93276495074d0356db90c495d3257f8958853e75e9df8e9c8,Web3GPT,20,33,1
+ggFP7iiESvvHcrscQpCky9DBh+lBYC2xJziZ43DKsk=,0xeef42373d10554d65aba9e6deb8333a4eddebba829e0afea0dc93e32d8075d2d,ERCx: Token Test Library,1,31,0
enkdgs2+Pq0SIhMnmn6Oe14mBalALDczALJpqB59xLo=,0x45a05710ec665203dc05dfb3024e42532468fa6b75e6927c2da539d7fcac4f4f,Open Labels Initiative,9,30,1
vvd53Q/49SJ6mNQXcn67dlUHSbExIKjGDsZbloH8R6g=,0x5f9f1b45eb4a49e8c2482288e02c8fc1e0e60ad3e88f0ea87bbdb4932da1054d,Diamondscaffold: Simplifying EIP-2535 Diamond Architecture Development,6,30,1
g7Mm9ljqYwbSxWgNeCIVPfpNCiIBakHIjU4brUguhLw=,0x7cbd306b4b54416b83eb723a79b88d09554e245b1d7b29e7e4b7958ca1011d1f,ethdebug,6,30,1
g1pi0NuLcPtSAjpxGRMTIM2ZRs5y6h3IpcW0PRKvSQo=,0xfc54b4a9c537be25238cba3f05100b733aeee83a3eb3fdae60d651b3b913390c,Multicaller,4,30,1
D/phNjIkMkuESYi0XbICo299wHOagQbo2WSAyODxDp0=,0x62e37e96aa6e1cbfb6bd24b97c4b8f1e12cc3fe35d5388d2f041c42a12b40745,Stargate Finance,15,30,0
3dlgjDAADCc9F7hy3fvjnzqyyVLYSuOy8RiCrwiMazk=,0x7504e494cb8d227193182e083128912173c14eaeecec9b90fa453de28377b269,Hermes - a GossipSub listener and tracer for libp2p-based networks.,1,29,1
tEUQBjhYBdWaLRVt375K9avn6ysFWbvqZz85jmaPR2w=,0xf24315614063278ba3543e1717791132a9afa79b0e65baa01a85bcccbdfa215f,deBridge,13,29,2
IqEX7DRaYV0Pl6ewCpPUvpvle/3Y3joI8ezX2StZb+8=,0x4e13be6b98dd868cd13e9f4101431ab03d211f429b63f078fa7da260b54d256a,Light Account,13,29,0
/k/aTpjwBcMKEYX6yOt7DnRp5lT1VKPTRe5SSqpWhV8=,0x537097f27d55cb52d39b95c3ed65076349ab68aac48051d742d715456e0884d8,xdeployer,4,28,2
oHjF8SsuGDWxTvoPCPaIvBwN3PWiaZiNtVt0ZorFYto=,0x85f58c1ce6ef97a8b2f4fd2b0cf4099798a598a02da7a0d2fc53ef75b5fb7fcb,discord-deepseek-r1-bot,3,26,0
rgW9XUaoeC3X2rOz6QwddbUq6mZva0eXEFISFkuO+nA=,0xa08c7ab7824d147d6cb87ffb4e86cec454a030d48b8c395bad6d64456be3d911,Aragon OSx,41,26,14
vkAGsIYeAqlNsG1s6KG5Yp7APsJBiMNYe6kFImJjwXE=,0xe40733f18903b26f7880bb2fd78c39f3992efe9f8b2e89994c2869eeb3ba4470,Chain Abstraction with 4337,20,26,1
mEvrDRjUXToNsXd9iYHuzB+iQr1YbbvKBy2OBObD31E=,0xc66e357ad67e63954cd1eb79da4d507d8800518f06c82e423e93e8771e7b8d13,Brahma,14,25,1
dHG9BVIVFXaWxD8I7WDLSz0K+GMdyGt/a1eJ3IQ+lYw=,0xbcfa7063514406f498f2792ae6435bf488709709391cebfa260a552703b4a8f9,GDWeb3,2,25,0
7tDBbSo+gDf0dB8U5Ks/FwS7Y2oZM+mNs3LsnX6Mlc0=,0x229bbc8163bdee3891cde1c18c74ab3afc72e8683692fc7f1b767570cbe7c4a7,EVM Explorer,6,24,3
Ub6Npm31QD0yNLAXm5TNLrm40ISc8SNW827n9UXpgZs=,0x2b77364f9d227b9b41ed84281857dcf016685e73ba909071a1b93135a4a0b7d9,libethc,7,23,0
rrPYFAev9Bf/usv3MFfmNWtrEbfN66lmhxrqSBD6eJc=,0xcc9301a401320c626839db9c4415f28a6e1f2fb3abdf38ada785b57409bdedb6,DexKit,15,22,0
dZgrplo0v7S5xvmz64ktUM2PyaKac6jxcoMGZB9TXc4=,0x5c0234455c4b86b05ed0c612ac0d7e53cd2249686305af9b2184190b781b8063,Surl,2,21,0
SUaETe9RSmxA6e5SBseHYYZJylEoxPRSMrdjhHoh55I=,0x92f33d0611c514cafbf54780ec7925a6080a37a192683444c30116cb099d95e7,PinSave,5,20,2
NxxzqQgvJFc1MnttV7BGBoIkzajSPtSFAddPoymqwHc=,0x1a26744683129e6e36c790c4d9ed2aba3fa08b02a1a127c5805241b9a442de3a,Dspyt,2,19,0
+K3OrDKvASiVPDw6YwbzwsamF6URxSYCSlUun/KdTDU=,0x363b77a4022f98f4d529b8a771d22f49b1092293980aab154fff63980bd1b2bf,viem-tracer,1,19,1
g/21ekEEllLNr5JyYQRcPl9TMgdIHm0KV/zZfX9TN6g=,0xa38f3efb4fb8f6fcefb80f0262645ac05d5548cad0308ee49520c48c4e8cbd1f,growthepie 🥧📏 Ethereum and Superchain Analytics,11,19,0
B7Gzx+ZyWdQ5tfzIxWc6A9uWVJ0ZPNOb0YnbtcjXS0w=,0xbaccff0188ef78c1bab0c9798b0faceee552de1dee4f763d1801a9c1d5e3bca5,Verifereum,8,18,0
xq7+mszk8eyCmmne3tQc2zJFX1mHCmsy2j7vavZVkzg=,0x26a8d2bf9f36f9632cc4ae2157270087f3c0a0425f4f0847095451a7532293a3,Samba,2,18,0
hWrcDUpWFQybynVtGEZXP8NRQAbakPCaa8xJCQG+XhM=,0x1aacb85f1d87039696b876ddcae98c56d38ea9eed07b265409fdb256c8f8172a,Blockhead,7,17,0
rbnmNl6hycb3Tw0IzeCMtSY9mU1Cc5zsZr9oA62V+Ho=,0x66818708d041152b7f9b45ee48e56ab6507ad493955fd256b62d7c9d8a27724f,Bloctopus,1,17,0
tda0A2fopcG55G9UY6IVaCuc0PGi16ukxdjBI6W9rR0=,0x09c9f27e241cc6119c080457693a8bcfea77e0f9b4d3a2fb70d70f884410d7f1,Pipegate,0,16,2
NVaHlLLvCB4MDnHhpo8SshekHbelFyEatVRt5K7cxvM=,0xd9d413772483111ca8ecfe5054737c6c80a65f03c0d289c632b05e3ec21d5680,Opstack Kit,0,16,2
kwrezKXFN4ol/q/oGtsm+uceEWZhj5jZXWJePfWS/xM=,0xfb3ac4e5f7665c6560e461c1b77ed896d355635947a6e58e217f345af8624dcd,Solidity (Wake),7,16,0
ppjLmnjCHPUltAD4BYhNcADdnkWWXx1Ive+VoqqD+5g=,0x28aec169f525d30fed96625a31fdd75ca906805d0ee4e7b1502945a9e1d29525,AbstractionKit | Account Abstraction Library,3,15,1
IE6vY4600I0xdmwOkf+7hz5LzlT8GE8DoX1Gkgjh51c=,0x81af86360a8e964cc907a5689a62e94231c7e42e05f49c0586716975d72e2e2e,Upnode Deploy,5,14,1
GMKOWO+1Q5OHgnN+2f7jvflLOWwHuQ9qaw/k8idn2Ww=,0xd7a4742a0a40480ce176892bb619295d2cdd357d7ad09411beaff6278014c191,evmstate,2,13,1
pL1yy/uAyJPtrYMiNphJ4uONuZT05AElSZO5NSDLgpE=,0xc88dff5a8bb7326e7d9103bf84e77425e202a8275abffbbbc08954c309acf511,Voltaire | Account Abstraction Bundler,3,13,1
9O4W5ETurOKiF0RvQJCaUtpXg7LWSAitGExf0ReNE0g=,0x6d30328dd0e058bdd4c55c51d5f785268770040a66edbd2830902c4d87efee9c,Clear Wallet,11,13,0
ClHPTIUeK29bIkCt2TqTLvXTnW47Gk1YJdflVn9PJW4=,0xf46bb7a4597826d57ce9ef1579b7a11079dccfd8510770ad64b2e5a801d8ff27,ethers-multicall-provider,3,12,3
Ryz0Cvz5OhVRADKjzj6NvdN/O15yIZeusIffxe3VfCI=,0xc850d11fe786d1168bfeda108721101427dd5425d9d9e6595c35573f7616e940,Daimo Pay,6,12,0
8mPN8mgfsI80y4lQoU7pnF3hgesjTI4NuHtgqQ5snG0=,0xec7002ee89bf249ae4fca1ebe718a66dea7247e33cfc9319f979a3f9fb324b24,Explorer,21,11,0
1e2ixyRhrJp6tDJqAjEgTR+J4KR1XZqqv+99jOtl7+E=,0x4e175118c15129e6cc791203de92b23f11fef35ba4bc3fd18390f163e692c97d,EvmTools,3,11,0
Ys/qp4leIj7KBlj6jDH5/A6kKAP5fna8gSFRrWdXyVU=,0x3ec2d572a608cf939eaf7886402320b3b2229610c13bdb5cb0776bd097331e5a,VSCode Solidity Inspector ,1,11,0
wifrhzp9qrZ4/fFQy5yR6JzSqQQf6svCTadItAZaAsw=,0xa903038c6a307743fdca92164f38d5c392996c2417d66d5bf33012850d0585bf,JiffyScan,18,10,0
iXR35Xnzm4ioS5d0Eka/UAnUN9CHj4iasG/B8CgiWP8=,0x7539f43dc91f9c406c83a06339708e4033cdbf630916c6dfb9de2b5ef811affd,Seamless Protocol,2,10,0
kk3IEFYvO5Cr5t+Sd1k84whQZAgddeXihNudlYZwRb4=,0x4f8902ac6eba8e2243237247302ab778a1e1f496cf62e1696fbb8d57eff7701d,blocksmith.js,1,10,1
bSHT80evcfdvkZeSYLuX4A+aj85jjpcIGN+Q/3ReRZo=,0x166e2bfeae612e99675a055e2d3e3d02e49bdab377109bc528c32b7afe6cc920,solid-grinder,1,10,1
gUFAlmQjlPwJ47EfIYcW8OScZ5iHFZBD/TE4Mhx9WQc=,0x850df51e29f2846a5f085d88e6b6fc13fad51ad7161f8a825ed09d470668161a,Party.app + Party Protocol,3,10,0
KhgJMDdCk38bxrajjp9pJrxfmR+6DpKm3q4KnIprGwY=,0xd4ed99cc6aaf73ca63b32f7a03b5427ac1d2955bf9efc31eb14f5773016988d0,AWS KMS and YubiHSM signer for OP Stack,0,9,0
Ydz+vNscrYyTylhsKma5zg59zYukuX2i9HyvQMiuGWI=,0xb024f6abfa79f7eb7af334f56015509bb70355709991d31bc689c7bea3250f7e,foundry-gas-diff,2,8,0
YK2lvzF7UzCPd3j5zI0nxCi5/4hs50U7VusGwfq9IEE=,0xf9a4e3b240bf6d40ee533e5ed63a8288b1a739ee382b1f23ccc5229b7bc8a498,Summer.fi,5,8,0
L9VSOaOT9yJCY7BJc+BptpjSTF66LYeNOemyJ6tuQLs=,0xe01f00da2ba1f43dd0dd1e2b93bbfc5a84021ded7e6d414e86fa12a8d4eeb347,simple-uniswap-sdk,4,8,0
lVbcUW4u4ZLzHtahbQB9o5NCTKxK+FC6D1Bj3RZWiF8=,0xcd107d2d50462310c2fb94dfb9ccb6dc79c5f06331fca4dae1fd56663baadb2a,Natrix,2,7,1
n5hQyb62Lf2utHO/Dx2b+NPsV7xxwFHBlgDgjI/hKxA=,0x7d3f1d8e9da32b6e81e791a440b28ce9fbd79a5396acc4039d1cdc44c609c6d3,OP STACK DEPLOYER,1,7,0
vta4u6W38N8RHqJkdq2crSlH5LEV6sVLc3njqXa7ABA=,0x7697147650b4b717ce5675982f2102da7c030498628fe37e3f403f875622b7f7,Gelato Relay SDK,3,7,0
HjQOBpXNmQ+YHuVW4sV0c6a0Ld5cPv31h4rPjvVE5Ok=,0xa38c8f4ffa48fe01222fe1b5f2bc6c95e204a4f243d67bd0c9f92887d905d3d8,Academy,2,6,0
wNQvyx94jQ9dTrP4/4Y3k1LJIzWdvLgKGpxVi/ckSfk=,0xfeafe16f8c1a25aebe754f3653340a17943a483a3e389464e44cf14613e210f0,foundry-storage-check,2,6,0
XbRj/1I9gRExomQ5ClJhhNT42+/C/4NFTIukle+d1G4=,0xb65d1a1f56c8bacffb8e8d7bfac237d459927bfb8924d25cc4f68c1996128abf,Usecase Generator,6,6,0
5/EgayLC1x+0UULfn63oD0ktlbEmOeggpYM26FExBSQ=,0x4ede10cd8332093fb0c1083828cc2e333d60f1551cef2d29bccb82bae1f5d7f7,Smart Account Contracts | By Candide ,3,6,0
+ONsq1Xbp0mkKt4F9sl9X1hS/AaxD9MwE3tVjxMwZ9M=,0xf4f7d13f2ac3c9805998d8540950883b872d7c5d7c81d6254dde8655af690b2a,evmc,4,6,1
bZxCg+xwmOE0DGN2PUpSqA2ng072SyKx0wzlGSti5Qk=,0xaa4cf223915387f8e0cd66640f86f4f770d0c1edfc4303ce1d596a735747e673,Farcaster Attestation,2,6,0
tQkDpmQMoYtgWZibL7osnFeleCISw33h3FkPgLEG+/w=,0xf9c5d092fac6ad924253d685cc7ba21d4e519813e673a3a8300f33cb3a6b4e06,NFTScan,5,6,1
Js09gjzwO4g6aeV2Fb+ZNlHypJc4DlUozk3enNLotIc=,0xcbfdcf8f724d73504d1518d5ecd7d7256b12d37e68cd84569b383bfb6e2eeea4,Dmail Network,4,6,0
m3O5xBXiEbaMu2XmINfk6Gdkt0AA80DLfzkdMRzp37U=,0xf00e745fe6d96359adc3dc45d6d811bf1140549ad830d927cda5ca0b694a3063,EIP.Tools,3,6,0
ISJwb3A6NNTyxbFJnVHANLlnawWh8kDARUXf4HZTd3s=,0x4c9626843c4e3f3c96d80b0ec6b1d10b7682fc9b6d67ab61ece5a87648535b1f,ethereum-bloom-filters,4,6,1
jYUG6qe4pgh61id8gGHR9vP6MgSDQBb5kKhLy5YN/FA=,0xf152ccbfb3aa63c2ddcc070dc6d4462368eb25b69c3c3137cc459189af681402,Derive Exchange SDK and Vault Executors,2,5,0
rmmXWna3PUDJezEboQEundP90XlJdYNPkUel94fbAFw=,0x19f3d02eeb40ac653f56652974c8fe977871447f73f0ef1ff9ab48a48a1fe65e,ethereum-abi-types-generator,3,5,6
L6B16S3rzyLs1mNMTAy9zAwDIt9b3Z9tCUc3i2bENmw=,0xb773733e55b7267302f2622ae410a65a89552689387d0b86bce0f0cb833119d0,Callthis,0,5,0
1trB/l9QKhGRlHWNxeKxae3DYXIRAKtuzUHXcvpnpN8=,0x8bfdc42f26bf691d378d2073ae509c46b85c0eed8db8abc6987b6725dd0d056a,Superfluid ,1,5,1
aACSS9iyRvZbEQP67MW1qVYf+mIYh8e1L1PZ8+ct9MM=,0x2df0b4b72977134030cd30fadc6ec5239f9f107205c0638e29c15a02ca7c87d5,Newsletter,5,5,0
w+FeC9LaSioC997OmTLYF04BpdvSHmhmMi1GtrwSGW8=,0x738c0967c0f70a0a78d8794dcf2c40540f60ea9568e163dd5826b85e8e2a9a79,Enso Build,6,4,1
EYBY8WDf4DvsfT9jyp/YOagLBfwkA7zWEBIX7wzyfMM=,0xbd393d380c995845e0b26365d91e9730403baa30b4a80e955be1ab5713bba709,Black Scholes library/compiler - go and rust ,2,4,0
wpBF/kfL6NPevDlEHoK25InqGnRCeXqe0vGSLs61t9Y=,0xaec1c406b2a124ec90aeebdde35c6c0cd9a90f0c7730b0911d2f648c8b99d062,Variance_dart,2,4,0
HqC3UoCbEcH+Nom5I1qNtHo6c9UCZgh5KEwsbxTbshg=,0xcdeb1723ae43478e77b36f2b6dea33f9485963a66ca951408faad33e13452e10,WakeUp Labs | Rollup-as-a-Service for the OP Stack,1,4,1
3H+RA47sc24SWgLZqJKZJ3eTrO18bk1gJrB7tcAKRGw=,0x2ec2ba35b39cfc086d3699918596470864e1ee1631d886215d0477f3f2e09326,Engagement.Vision,1,4,0
x9MZObEzydNAk1HPdRO8azvLIkNL0gAIgOIvKthPIbs=,0x808b31862cec6dccf3894bb0e76ce4ca298e4c2820e2ccbf4816da740463b220,Fractal Visions,2,3,0
I9s4JF4Xq4hWZ9kKevsPsUMtTVgWDJN1qVme/V1Ooe0=,0x93decae913f62c0a86519d0b0798e4a10c46c541bfc14dcff0193d6b026e9532,LlamaPay,3,3,0
Dwv2t7B38P/jxPI0rp7rHP/YJuPLGFhxYCHQvskQ6Ho=,0xa2447abd4724c68eff8635f01a39a46bd00a2380a56513fbcd430653cfd74c98,ZNS,0,3,0
